gatewayAddress,observerAddress,operatorStake,fqdn,port,protocol,allowDelegatedStaking,delegateRewardShareRatio,allowedDelegates,minDelegatedStake,autoStake,label,note,properties,status,failedConsecutiveEpochsCount
-8vuAsABW0IBfjhJZWyHWNu2DLudkY72t-dOV5-GibY,77ebJSQPDSIDvD6-eZe5qJZf-OguWxWLgqyPlSZBx3g,10000000000,ario.apus.network,443,https,false,0,,500000000,true,ARIO & APUS  Gateway,No,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
iyCclzxNP5pWKCynz0hBZHyxDcdGt_h6F2QX457jVxk,iyCclzxNP5pWKCynz0hBZHyxDcdGt_h6F2QX457jVxk,10000000000,gateways.node-ar.blockops.network,443,https,false,0,,500000000,true,Blockops Network,Blockops Network joining AR testnet network,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
jXkd1FS69O0vT4jrTKJgYDeblLS8wcTeif2ZBgruFIQ,jXkd1FS69O0vT4jrTKJgYDeblLS8wcTeif2ZBgruFIQ,10165136431,gw1.iad.globalstake.cloud,443,https,true,10,,10000000,true,GlobalStake,Owned and operated by GlobalStake. Bare-metal. Carbon-negative. SOC 2 Type II certified. Learn more at globalstake.io,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
uVOjyKg5SMzjHjqBz6VVoMi0Fz09ReBhPvNbD8RIFjM,Gy6ayY8lfSjUT_MGOk9QAiGq0oOAHs0FAMjQgYQBk-8,10166136431,mapp.lol,443,https,false,0,,500000000,true,mapp.lol,mapplol,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
43TwX9qgcc1ISnk2wdSZ8p54dEpNwpDh39rrur6pnRc,43TwX9qgcc1ISnk2wdSZ8p54dEpNwpDh39rrur6pnRc,10165136431,ar.4everland.io,443,https,true,10,,500000000,true,4EVERLAND,Owned and operated by 4everland.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
lYYl7-mGPli0bKFKdzEZdmkDswcvMSskG5bjRV5nq_Y,7FpLr1VK12PcR9qM_3JpUQxbZckNwVXiaJkIYFGBT4o,10497033633,ario-gateway.nethermind.dev,443,https,false,0,,500000000,true,Nethermind,Nethermind,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
psh5nUh3VF22Pr8LeoV1K2blRNOOnoVH0BbZ85yRick,OtXnAB1qGr4RLi5uL1Wif5rR9WnQk3upElaVoKpQBOk,10033167851,arfrost.xyz,443,https,true,90,,10000000,true,ArFrost,This gateway was created by LiquidOps.io, but should not be treated as a production grade gateway. ,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
JckL0gGb5prOKo7jOwBPAk7YJHC2plZeEGdVi-YsblU,JckL0gGb5prOKo7jOwBPAk7YJHC2plZeEGdVi-YsblU,10531293881,daemongate.io,443,https,true,69,,10000000,true,daemongate,The Kardeshevian Gate | Owned and operated by Atticus,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
KyB0PQqmdSwkuwaS5NTkQGUCT3DkYvgip_dKtSbIOSs,KyB0PQqmdSwkuwaS5NTkQGUCT3DkYvgip_dKtSbIOSs,10828943056,a0labs.xyz,443,https,true,15,,500000000,true,a0labs,a0labs,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
uzESID1JQp8m4RO7YjfVZ8eWtRsSrxLp1SilTj7psB8,pZkvXGaicIvbxLRM7PiiO3AV-F3dQbas-Vp7sH71xOE,61079508610,bobinstein.com,443,https,true,20,,100000000,true,Bob's Gateway,Operated by Bob, served via StarLink,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
